StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q4,Q36_First Click,Q36_Last Click,Q36_Page Submit,Q36_Click Count,Q37,Q7,Q8,Q8_4_TEXT,Q35,Q35_7_TEXT,Q11,Q10,Q1,Condition
Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,"Thank you for interest in participating in this survey.
DESCRIPTION: Red Hook Media Lab is currently exploring the relationship between media and civic participation.

 

COMPENSATION: For your participation in this survey, you will receive $0.15,  which is dependent on your successful completion of the survey. 
CONFIDENTIALITY:  Please be aware that your MTurk Worker ID can potentially be linked to information about you on your Amazon public profile page, depending on the settings you have for your Amazon profile.  We will not be accessing any personally identifying information about you that you may have put on your Amazon public profile page.

 

Your participation and responses will remain confidential. Any reports and presentations about the findings from this study will not include your name or any other information that could identify you.  

 

SUBJECT’S RIGHTS: Your participation is voluntary.  You may stop participating at any time by closing the browser window or the program to withdraw from the study. Partial data will not be analyzed. 


For additional questions about this research, you may contact:  

 

 •  [email]

  Please indicate, in the box below, that you are at least 18 years old, have read and understand this consent form, and you agree to participate in this online research study and answer questions honestly.",Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,How many different people we featured in the previous video?,How old are you in years?,What is your gender? - Selected Choice,What is your gender? - Other - Please specify - Text,I identify my ethnicity as: - Selected Choice,I identify my ethnicity as: - Other - Please specify - Text,"Do you intend to vote in the midterm elections on November 6, 2018?","Politically, do you:",Are you a registered voter?,Condition
"{""ImportId"":""startDate"",""timeZone"":""America/Denver""}","{""ImportId"":""endDate"",""timeZone"":""America/Denver""}","{""ImportId"":""status""}","{""ImportId"":""ipAddress""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""America/Denver""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}","{""ImportId"":""locationLatitude""}","{""ImportId"":""locationLongitude""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID4""}","{""ImportId"":""QID36_FIRST_CLICK""}","{""ImportId"":""QID36_LAST_CLICK""}","{""ImportId"":""QID36_PAGE_SUBMIT""}","{""ImportId"":""QID36_CLICK_COUNT""}","{""ImportId"":""QID37""}","{""ImportId"":""QID7_TEXT""}","{""ImportId"":""QID8""}","{""ImportId"":""QID8_4_TEXT""}","{""ImportId"":""QID35""}","{""ImportId"":""QID35_7_TEXT""}","{""ImportId"":""QID11""}","{""ImportId"":""QID10""}","{""ImportId"":""QID1""}","{""ImportId"":""Condition""}"
2018-11-01 13:24:09,2018-11-01 13:24:29,IP Address,135.84.223.214,100,20,True,2018-11-01 13:24:29,R_3rOjYzHSmUN35v4,,,,,41.8719940185546875,-103.66190338134765625,anonymous,EN,Yes- I consent,,,,,,26,Male,,Caucasian,,Maybe,Lean Democrat,Yes,2
2018-11-01 13:24:00,2018-11-01 13:24:32,IP Address,68.204.162.117,100,32,True,2018-11-01 13:24:32,R_11132SAkZQCZAQS,,,,,28.3134002685546875,-80.731903076171875,anonymous,EN,Yes- I consent,,,,,,26,Female,,Caucasian,,No,Lean Democrat,No,2
2018-11-01 13:24:13,2018-11-01 13:24:36,IP Address,67.11.50.189,100,23,True,2018-11-01 13:24:36,R_1H64784azhYi31x,,,,,29.893096923828125,-98.685699462890625,anonymous,EN,Yes- I consent,,,,,,31,Male,,Caucasian,,Yes,Lean Democrat,Yes,2
2018-11-01 13:24:17,2018-11-01 13:24:36,IP Address,128.205.102.12,100,19,True,2018-11-01 13:24:37,R_29vurk2Sgk7xWCe,,,,,42.768402099609375,-78.8871002197265625,anonymous,EN,Yes- I consent,,,,,,36,Male,,Caucasian,,Yes,Lean Democrat,Yes,2
2018-11-01 13:24:11,2018-11-01 13:24:47,IP Address,99.87.240.53,100,36,True,2018-11-01 13:24:47,R_1oASMjjAGQitmUH,,,,,34.1060028076171875,-84.5117034912109375,anonymous,EN,Yes- I consent,,,,,,32,Male,,Caucasian,,Maybe,Somewhere in-between,No,2
2018-11-01 13:24:20,2018-11-01 13:24:50,IP Address,216.49.121.116,100,29,True,2018-11-01 13:24:50,R_SHmg99ihp44a2BP,,,,,38.2978973388671875,-86.95330047607421875,anonymous,EN,Yes- I consent,,,,,,31,Female,,Caucasian,,Yes,Lean Republican,Yes,2
2018-11-01 13:24:25,2018-11-01 13:24:51,IP Address,23.123.107.108,100,25,True,2018-11-01 13:24:51,R_xu3WOCruADUwvGp,,,,,29.6313018798828125,-82.58139801025390625,anonymous,EN,Yes- I consent,,,,,,37,Female,,Caucasian,,Yes,Lean Republican,Yes,2
2018-11-01 13:24:28,2018-11-01 13:24:51,IP Address,75.97.41.155,100,22,True,2018-11-01 13:24:51,R_8wBnXjW9ZrqyPrr,,,,,40.8321990966796875,-76.738800048828125,anonymous,EN,Yes- I consent,,,,,,43,Female,,Caucasian,,Yes,Somewhere in-between,Yes,2
2018-11-01 13:23:49,2018-11-01 13:24:54,IP Address,68.41.82.191,100,64,True,2018-11-01 13:24:54,R_2rTni7Ox5cDDuED,,,,,42.944000244140625,-85.62129974365234375,anonymous,EN,Yes- I consent,39.776,40.37,41.497,2,3,22,Male,,Caucasian,,Yes,Somewhere in-between,Yes,1
2018-11-01 13:24:15,2018-11-01 13:25:01,IP Address,35.136.179.95,100,46,True,2018-11-01 13:25:01,R_2BfdxgXEUFVdciq,,,,,39.768402099609375,-86.15799713134765625,anonymous,EN,Yes- I consent,,,,,,65,Female,,Caucasian,,Yes,Lean Republican,Yes,2
2018-11-01 13:24:42,2018-11-01 13:25:03,IP Address,165.155.120.6,100,21,True,2018-11-01 13:25:03,R_CdeEo19njwMJqJX,,,,,40.675994873046875,-73.92060089111328125,anonymous,EN,Yes- I consent,,,,,,30,Male,,Caucasian,,Yes,Lean Democrat,Yes,2
2018-11-01 13:24:51,2018-11-01 13:25:09,IP Address,64.107.60.194,100,17,True,2018-11-01 13:25:09,R_3KrVAr3YutjfLmf,,,,,41.6403961181640625,-88.06960296630859375,anonymous,EN,Yes- I consent,,,,,,33,Female,,Caucasian,,Yes,Lean Republican,Yes,2
2018-11-01 13:24:52,2018-11-01 13:25:19,IP Address,207.144.25.221,100,26,True,2018-11-01 13:25:19,R_PFpEE1yhSlxAHmh,,,,,33.5529937744140625,-81.71939849853515625,anonymous,EN,Yes- I consent,,,,,,30,Male,,Caucasian,,Yes,Lean Republican,Yes,2
2018-11-01 13:24:17,2018-11-01 13:25:20,IP Address,99.203.1.164,100,62,True,2018-11-01 13:25:20,R_3QDCMEGdFOMYTQv,,,,,40.0532073974609375,-83.022003173828125,anonymous,EN,Yes- I consent,,,,,,23,Female,,Caucasian,,Yes,Lean Democrat,Yes,2
2018-11-01 13:24:32,2018-11-01 13:25:21,IP Address,99.173.179.90,100,48,True,2018-11-01 13:25:21,R_1oisJkDVR6ZPhe0,,,,,36.5596923828125,-87.409698486328125,anonymous,EN,Yes- I consent,,,,,,27,Female,,Caucasian,,Maybe,Somewhere in-between,,2
2018-11-01 13:24:13,2018-11-01 13:25:22,IP Address,71.82.73.120,100,69,True,2018-11-01 13:25:22,R_3G977goiO2sZydi,,,,,42.4053955078125,-83.7942962646484375,anonymous,EN,Yes- I consent,40.915,40.915,42.81,1,3,61,Female,,Caucasian,,Yes,Lean Democrat,Yes,1
2018-11-01 13:25:01,2018-11-01 13:25:22,IP Address,173.12.215.193,100,20,True,2018-11-01 13:25:22,R_XL1vpFUhb2hKqGJ,,,,,28.9340972900390625,-81.95989990234375,anonymous,EN,Yes- I consent,,,,,,24,Female,,Caucasian,,Maybe,Somewhere in-between,Yes,2
2018-11-01 13:24:50,2018-11-01 13:25:22,IP Address,65.202.207.34,100,31,True,2018-11-01 13:25:22,R_3jcx11wbX1Vt1zm,,,,,38.8502044677734375,-77.14479827880859375,anonymous,EN,Yes- I consent,,,,,,29,Female,,Caucasian,,Maybe,Lean Democrat,Yes,2
2018-11-01 13:25:05,2018-11-01 13:25:25,IP Address,67.175.243.58,100,19,True,2018-11-01 13:25:25,R_2UXUnSBHVpG5g8A,,,,,41.9208984375,-87.7042999267578125,anonymous,EN,Yes- I consent,,,,,,37,Male,,Caucasian,,Yes,Somewhere in-between,Yes,2
2018-11-01 13:25:04,2018-11-01 13:25:26,IP Address,209.206.99.26,100,22,True,2018-11-01 13:25:26,R_eJSOtYttrx7xZst,,,,,34.6215057373046875,-86.4644012451171875,anonymous,EN,Yes- I consent,,,,,,21,Male,,Caucasian,,Maybe,Somewhere in-between,Yes,2
2018-11-01 13:24:16,2018-11-01 13:25:29,IP Address,68.231.247.24,100,72,True,2018-11-01 13:25:29,R_3NyW4BkZrSOHApY,,,,,36.8585052490234375,-76.00189971923828125,anonymous,EN,Yes- I consent,40.811,41.265,41.947,2,3,24,Female,,Caucasian,,Yes,Lean Democrat,Yes,1
2018-11-01 13:24:03,2018-11-01 13:25:30,IP Address,98.167.55.171,100,87,True,2018-11-01 13:25:30,R_1GD10RAeM9DvNQb,,,,,36.038299560546875,-115.14620208740234375,anonymous,EN,Yes- I consent,37.999,59.707,60.667,8,3,30,Female,,Caucasian,,Yes,Lean Democrat,Yes,1
2018-11-01 13:23:59,2018-11-01 13:25:36,IP Address,69.29.215.55,100,96,True,2018-11-01 13:25:36,R_3EKXxav9AmahVj6,,,,,39.7339935302734375,-94.22280120849609375,anonymous,EN,Yes- I consent,48.317,48.317,50.864,1,3,61,Male,,Caucasian,,Yes,Lean Democrat,Yes,1
2018-11-01 13:24:26,2018-11-01 13:25:39,IP Address,69.122.181.184,100,72,True,2018-11-01 13:25:39,R_1dFVnXUsb04BdPU,,,,,40.758697509765625,-73.17369842529296875,anonymous,EN,Yes- I consent,22.174,45.726,46.66,2,3,46,Male,,Caucasian,,Yes,Lean Democrat,Yes,1
2018-11-01 13:25:04,2018-11-01 13:25:42,IP Address,68.197.247.13,100,38,True,2018-11-01 13:25:42,R_2c87VaLqP1nyZOi,,,,,40.6790008544921875,-73.9644012451171875,anonymous,EN,Yes- I consent,,,,,,52,Male,,Caucasian,,Yes,Lean Democrat,Yes,2
2018-11-01 13:24:36,2018-11-01 13:25:42,IP Address,65.99.102.204,100,66,True,2018-11-01 13:25:43,R_2ZDpRWVjz6quTHn,,,,,38.30059814453125,-76.53119659423828125,anonymous,EN,Yes- I consent,38.388,38.388,39.605,1,3,30,Female,,Caucasian,,Yes,Somewhere in-between,Yes,1
2018-11-01 13:24:37,2018-11-01 13:25:43,IP Address,216.223.196.120,100,65,True,2018-11-01 13:25:43,R_OOtUcO5Bia8uM9z,,,,,33.7527008056640625,-78.90709686279296875,anonymous,EN,Yes- I consent,36.689,36.689,37.506,1,3,30,Male,,Caucasian,,Maybe,Somewhere in-between,Yes,1
2018-11-01 13:24:50,2018-11-01 13:25:44,IP Address,71.61.193.44,100,54,True,2018-11-01 13:25:44,R_54lOc92ShMXC0rn,,,,,40.6717987060546875,-80.2917022705078125,anonymous,EN,Yes- I consent,,,,,,63,Female,,Caucasian,,Maybe,Somewhere in-between,Yes,2
2018-11-01 13:24:39,2018-11-01 13:25:46,IP Address,24.5.216.204,100,67,True,2018-11-01 13:25:46,R_2VDEqw90W96EZFQ,,,,,37.756195068359375,-121.95220184326171875,anonymous,EN,Yes- I consent,40.029,40.029,41.579,1,3,43,Female,,Asian,,Maybe,Somewhere in-between,Yes,1
2018-11-01 13:25:28,2018-11-01 13:25:54,IP Address,67.141.85.162,100,25,True,2018-11-01 13:25:54,R_3O2EZpCLnzuEEsx,,,,,40.7848052978515625,-96.643096923828125,anonymous,EN,Yes- I consent,,,,,,26,Male,,Caucasian,,Yes,Lean Republican,Yes,2
2018-11-01 13:24:16,2018-11-01 13:25:55,IP Address,12.4.5.125,100,98,True,2018-11-01 13:25:55,R_1gIlsf2XMraibnb,,,,,33.9496002197265625,-83.99420166015625,anonymous,EN,Yes- I consent,43.644,43.644,44.448,1,3,27,Male,,Caucasian,,Yes,Lean Democrat,Yes,1
2018-11-01 13:25:26,2018-11-01 13:25:56,IP Address,108.202.89.175,100,29,True,2018-11-01 13:25:56,R_20ZqU5dn14lZUbO,,,,,39.0749969482421875,-94.44989776611328125,anonymous,EN,Yes- I consent,,,,,,59,Male,,Caucasian,,Yes,Somewhere in-between,Yes,2
2018-11-01 13:25:40,2018-11-01 13:26:05,IP Address,205.209.14.55,100,24,True,2018-11-01 13:26:05,R_sSam5JcAJZX788V,,,,,36.973602294921875,-112.98290252685546875,anonymous,EN,Yes- I consent,,,,,,26,Female,,Caucasian,,Yes,Lean Republican,Yes,2
2018-11-01 13:25:35,2018-11-01 13:26:06,IP Address,23.240.103.230,100,30,True,2018-11-01 13:26:06,R_3DeDV78pbV76skn,,,,,34.076202392578125,-118.3029022216796875,anonymous,EN,Yes- I consent,,,,,,29,Male,,Caucasian,,Yes,Lean Democrat,Yes,2
2018-11-01 13:25:11,2018-11-01 13:26:06,IP Address,98.242.211.159,100,55,True,2018-11-01 13:26:07,R_3ltQR9DF5NlI0Qj,,,,,26.1847991943359375,-80.2406005859375,anonymous,EN,Yes- I consent,,,,,,68,Female,,Caucasian,,Yes,Lean Democrat,Yes,2
2018-11-01 13:24:28,2018-11-01 13:26:10,IP Address,173.174.179.87,100,101,True,2018-11-01 13:26:10,R_3qm8sjcHQ3atLBA,,,,,29.5550994873046875,-98.74420166015625,anonymous,EN,Yes- I consent,60.862,60.862,67.106,1,3,30,Male,,Other - Please specify,Hispanic,Yes,Lean Democrat,Yes,1
2018-11-01 13:25:00,2018-11-01 13:26:12,IP Address,98.165.72.147,100,71,True,2018-11-01 13:26:12,R_1pEROUdzFLlwnuN,,,,,33.3061981201171875,-111.84130096435546875,anonymous,EN,Yes- I consent,,,,,,66,Female,,Caucasian,,Yes,Lean Republican,Yes,2
2018-11-01 13:24:51,2018-11-01 13:26:15,IP Address,173.217.106.216,100,83,True,2018-11-01 13:26:15,R_2upMxw8RMqfVq5R,,,,,32.632293701171875,-93.28859710693359375,anonymous,EN,Yes- I consent,47.507,47.507,50.271,1,3,38,Female,,"Black/African,Caucasian",,Yes,Somewhere in-between,Yes,1
2018-11-01 13:24:54,2018-11-01 13:26:15,IP Address,97.75.248.100,100,81,True,2018-11-01 13:26:16,R_2Bo0KDPRDoHLKbD,,,,,36.717498779296875,-94.109100341796875,anonymous,EN,Yes- I consent,46.342,46.342,51.584,1,3,55,Female,,Caucasian,,Yes,Lean Republican,Yes,1
2018-11-01 13:25:20,2018-11-01 13:26:22,IP Address,24.95.141.116,100,61,True,2018-11-01 13:26:22,R_30bBvhj61P5L5g2,,,,,37.57989501953125,-84.27490234375,anonymous,EN,Yes- I consent,10.264,39.25,40.53,3,3,24,Female,,Caucasian,,Yes,Lean Democrat,Yes,1
2018-11-01 13:25:26,2018-11-01 13:26:22,IP Address,166.182.244.64,100,56,True,2018-11-01 13:26:22,R_3knUBVCr9qk5ci6,,,,,35.9904022216796875,-77.8468017578125,anonymous,EN,Yes- I consent,,,,,,29,Female,,Caucasian,,Yes,Lean Democrat,Yes,2
2018-11-01 13:25:53,2018-11-01 13:26:24,IP Address,65.246.1.5,100,31,True,2018-11-01 13:26:24,R_3RyFSHQwwQayJX4,,,,,39.3365020751953125,-76.54109954833984375,anonymous,EN,Yes- I consent,,,,,,30,Male,,Asian,,Yes,Lean Democrat,Yes,2
2018-11-01 13:25:12,2018-11-01 13:26:25,IP Address,209.131.251.195,100,73,True,2018-11-01 13:26:25,R_1jPUJ8IF2lJLXw0,,,,,28.4026031494140625,-81.527099609375,anonymous,EN,Yes- I consent,41.598,45.101,45.792,4,3,28,Male,,Caucasian,,Yes,Lean Democrat,Yes,1
2018-11-01 13:26:05,2018-11-01 13:26:32,IP Address,100.37.246.33,100,27,True,2018-11-01 13:26:33,R_216PlyDj2J0UAiH,,,,,40.7505950927734375,-73.82039642333984375,anonymous,EN,Yes- I consent,,,,,,30,Female,,Asian,,No,Lean Republican,No,2
2018-11-01 13:25:49,2018-11-01 13:26:39,IP Address,96.3.77.166,100,49,True,2018-11-01 13:26:39,R_1oFHq1v1vfl3zPM,,,,,46.8394012451171875,-100.7843017578125,anonymous,EN,Yes- I consent,,,,,,47,Female,,Caucasian,,Yes,Somewhere in-between,Yes,2
2018-11-01 13:25:37,2018-11-01 13:26:40,IP Address,98.176.238.152,100,62,True,2018-11-01 13:26:40,R_2YE6RmtaqmMee4T,,,,,32.56939697265625,-117.01580047607421875,anonymous,EN,Yes- I consent,17.717,17.717,32.658,1,3,28,Male,,Asian,,Yes,Lean Democrat,Yes,1
2018-11-01 13:26:00,2018-11-01 13:26:40,IP Address,50.88.122.169,100,40,True,2018-11-01 13:26:41,R_12AnE6Ek6YI6CWM,,,,,28.198394775390625,-81.48699951171875,anonymous,EN,Yes- I consent,,,,,,40,Male,,Other - Please specify,,Maybe,Lean Republican,Yes,2
2018-11-01 13:26:07,2018-11-01 13:26:41,IP Address,75.166.129.228,100,33,True,2018-11-01 13:26:41,R_2zCq5C3tok5CZjW,,,,,39.695098876953125,-105.00240325927734375,anonymous,EN,Yes- I consent,,,,,,28,Female,,Caucasian,,Yes,Lean Democrat,Yes,2
2018-11-01 13:25:33,2018-11-01 13:26:41,IP Address,108.30.21.41,100,68,True,2018-11-01 13:26:42,R_3g0BMzZIpmcMAwa,,,,,40.8701934814453125,-73.8495025634765625,anonymous,EN,Yes- I consent,41.923,41.923,44.917,1,3,44,Female,,"Caucasian,Native American",,Yes,Lean Democrat,Yes,1
2018-11-01 13:25:13,2018-11-01 13:26:43,IP Address,71.168.157.237,100,90,True,2018-11-01 13:26:43,R_tXI3nOBHqV3Fw4x,,,,,40.100494384765625,-74.72029876708984375,anonymous,EN,Yes- I consent,8.375,53.793,56.531,3,3,47,Female,,Caucasian,,Yes,Lean Republican,Yes,1
2018-11-01 13:26:15,2018-11-01 13:26:48,IP Address,24.96.3.5,100,33,True,2018-11-01 13:26:48,R_1gAUSKAdYapleHL,,,,,27.7899017333984375,-82.67729949951171875,anonymous,EN,Yes- I consent,,,,,,48,Female,,Caucasian,,Yes,Lean Democrat,Yes,2
2018-11-01 13:26:06,2018-11-01 13:26:52,IP Address,134.53.87.2,100,45,True,2018-11-01 13:26:52,R_1NEUu556rWw30nw,,,,,39.5070037841796875,-84.74520111083984375,anonymous,EN,Yes- I consent,,,,,,27,Female,,Other - Please specify,Latina,Yes,Lean Democrat,Yes,2
2018-11-01 13:26:28,2018-11-01 13:26:53,IP Address,66.213.10.203,100,25,True,2018-11-01 13:26:53,R_3fdSCUJsQSQdApO,,,,,39.1432037353515625,-84.521697998046875,anonymous,EN,Yes- I consent,,,,,,33,Female,,Caucasian,,Yes,Lean Democrat,Yes,2
2018-11-01 13:24:06,2018-11-01 13:26:54,IP Address,173.25.1.94,100,168,True,2018-11-01 13:26:55,R_1dFb73jLxUjCmbC,,,,,37.299896240234375,-93.30840301513671875,anonymous,EN,Yes- I consent,100.705,100.705,102.003,1,3,37,Male,,Caucasian,,Yes,Lean Democrat,Yes,1
2018-11-01 13:25:58,2018-11-01 13:26:55,IP Address,73.138.64.125,100,57,True,2018-11-01 13:26:56,R_RzaHglKjY1eMf1D,,,,,25.9850006103515625,-80.1407012939453125,anonymous,EN,Yes- I consent,20.386,36.833,37.736,2,3,22,Male,,Black/African,,Yes,Lean Democrat,Yes,1
2018-11-01 13:25:27,2018-11-01 13:26:57,IP Address,98.100.155.86,100,90,True,2018-11-01 13:26:58,R_3LigM2deupCHERa,,,,,43.118804931640625,-87.9477996826171875,anonymous,EN,Yes- I consent,,,,,,49,Female,,Caucasian,,Yes,Lean Democrat,Yes,2
2018-11-01 13:25:31,2018-11-01 13:26:58,IP Address,104.175.253.183,100,86,True,2018-11-01 13:26:58,R_11Zmi9Dh3iiCOli,,,,,33.9976959228515625,-117.9651947021484375,anonymous,EN,Yes- I consent,45.978,45.978,48.018,1,3,31,Female,,Prefer not to answer,,Yes,Lean Democrat,Yes,1
2018-11-01 13:26:01,2018-11-01 13:27:00,IP Address,68.108.163.201,100,58,True,2018-11-01 13:27:00,R_ex4K5xqx0lOf877,,,,,36.2449951171875,-115.27429962158203125,anonymous,EN,Yes- I consent,,,,,,24,Female,,Caucasian,,Maybe,Lean Democrat,Yes,2
2018-11-01 13:24:47,2018-11-01 13:27:00,IP Address,12.130.185.152,100,132,True,2018-11-01 13:27:01,R_vvq9QAZJCw7bHLX,,,,,29.4622039794921875,-98.4893035888671875,anonymous,EN,Yes- I consent,92.962,92.962,94.059,1,3,48,Male,,Caucasian,,Maybe,Lean Democrat,Yes,1
2018-11-01 13:26:07,2018-11-01 13:27:04,IP Address,204.253.82.211,100,56,True,2018-11-01 13:27:04,R_2AMbMHOwDviTDpU,,,,,32.9864959716796875,-96.68599700927734375,anonymous,EN,Yes- I consent,29.016,29.016,34.135,1,3,27,Female,,Asian,,Yes,Lean Democrat,Yes,1
